2246 3
1118 1227 1120
1120 1098 1115
788 1117 1119
788 1119 710
786 1226 800
770 1116 760
770 1110 1116
760 1117 788
800 1110 770
1230 1232 1233
1102 1234 1122
1057 1123 1036
1119 1234 1102
1060 1097 972
1029 1100 1045
1024 1112 996
1239 1236 1018
1098 1101 1228
1111 1096 1109
1235 1124 1236
1104 1237 1097
1121 1101 1238
1112 1094 1096
1114 1234 1119
1096 1095 1109
1036 1107 1035
1058 1113 1057
1035 1104 1060
1045 1099 1058
1122 1092 1102
1225 1093 1112
972 1094 1024
1018 1124 1029
1123 1107 1036
1057 1113 1123
1060 1104 1097
1100 1099 1045
1224 1094 972
1029 1238 1100
1024 1094 1112
1236 1124 1018
1112 1093 996
1239 1240 1236
1123 1108 1105
1023 1092 1011
996 1093 1020
1105 1108 1120
1227 1105 1120
1120 1108 1098
1109 1095 1106
1238 1101 1100
1107 1104 1035
1058 1099 1113
1113 1108 1123
1228 1101 1121
1123 1105 1107
